31842,903891,223300.000,2023-05-24 11:37:10.000000,
32027,902307,912000.000,2023-05-23 15:48:40.000000,
32027,902544,627000.000,2023-05-23 19:40:13.000000,
32027,909526,0.000,2023-05-26 21:57:08.000000,
32085,911007,259900.000,2023-05-27 13:34:59.000000,
32279,897635,307500.000,2023-05-21 16:48:08.000000,
32279,900030,330500.000,2023-05-22 16:34:18.000000,
32279,911676,360800.000,2023-05-28 18:41:45.000000,
32489,892913,0.000,2023-05-18 19:50:37.000000,
32928,913625,899300.000,2023-05-29 13:59:52.000000,
33483,898533,1068100.000,2023-05-22 10:31:54.000000,
33483,913605,1147300.000,2023-05-29 13:54:39.000000,
33568,898417,701000.000,2023-05-22 10:13:34.000000,
33568,902854,928200.000,2023-05-24 07:21:55.000000,
33582,873572,370000.000,2023-05-09 10:25:52.000000,
33686,900677,0.000,2023-05-23 08:45:12.000000,
35271,902441,347200.000,2023-05-23 18:04:48.000000,
35271,906733,817000.000,2023-05-25 14:40:01.000000,
35271,906808,816900.000,2023-05-25 15:09:24.000000,
35271,911187,302900.000,2023-05-27 18:36:32.000000,
35405,904804,594100.000,2023-05-24 16:53:29.000000,
35405,914024,387000.000,2023-05-29 16:14:12.000000,
35485,900060,565700.000,2023-05-22 16:52:17.000000,
35781,912142,673500.000,2023-05-29 08:52:51.000000,
36363,866872,405000.000,2023-05-05 15:19:31.000000,
36363,866913,405000.000,2023-05-05 15:59:28.000000,
36631,861317,0.000,2023-05-03 19:20:59.000000,
36631,900329,779600.000,2023-05-22 20:51:45.000000,
36677,911984,2084000.000,2023-05-29 07:52:34.000000,
36789,869931,355000.000,2023-05-08 06:43:00.000000,
36789,880355,464400.000,2023-05-12 06:29:10.000000,
36789,900477,463400.000,2023-05-23 06:36:49.000000,
36789,902791,564700.000,2023-05-24 06:42:44.000000,
36789,911922,452200.000,2023-05-29 07:18:01.000000,
37381,863155,3150000.000,2023-05-04 12:34:25.000000,
37428,896782,855600.000,2023-05-20 12:04:33.000000,
37428,901567,437500.000,2023-05-23 12:18:33.000000,
37428,904047,801300.000,2023-05-24 12:10:00.000000,
37428,904878,893100.000,2023-05-24 18:31:11.000000,
37472,902484,382400.000,2023-05-23 18:54:48.000000,
37472,904939,433900.000,2023-05-24 19:37:41.000000,
37472,910928,237000.000,2023-05-27 12:29:03.000000,
38302,886969,107900.000,2023-05-15 15:03:29.000000,
38302,898057,314650.000,2023-05-22 08:45:37.000000,
38302,900336,330800.000,2023-05-22 20:58:16.000000,
38302,900340,320500.000,2023-05-22 21:01:52.000000,
38302,901766,306700.000,2023-05-23 13:18:31.000000,
38302,902870,303700.000,2023-05-24 07:28:19.000000,
38302,904926,302800.000,2023-05-24 19:19:40.000000,
38302,912853,513200.000,2023-05-29 11:13:56.000000,
38354,896975,20781900.000,2023-05-20 14:34:59.000000,
38354,899674,2513900.000,2023-05-22 14:15:03.000000,
38354,902683,7037200.000,2023-05-23 22:49:08.000000,
38354,911508,6317500.000,2023-05-28 12:43:31.000000,
38445,902700,3247200.000,2023-05-24 00:13:16.000000,
38733,900954,471800.000,2023-05-23 10:11:41.000000,
38733,904958,342000.000,2023-05-24 19:55:00.000000,
39227,889434,592000.000,2023-05-16 14:39:53.000000,
39227,897137,841100.000,2023-05-20 18:18:53.000000,
39227,899450,134000.000,2023-05-22 13:29:01.000000,
39227,902208,316100.000,2023-05-23 14:52:44.000000,
39227,906450,1158200.000,2023-05-25 13:20:44.000000,
39227,913738,554000.000,2023-05-29 14:20:16.000000,
39275,899946,299200.000,2023-05-22 15:45:07.000000,
39275,902455,311800.000,2023-05-23 18:19:58.000000,
39428,903589,119800.000,2023-05-24 10:39:54.000000,
40214,901314,816700.000,2023-05-23 11:24:50.000000,
40214,911203,1077600.000,2023-05-27 19:21:15.000000,
40284,913604,340400.000,2023-05-29 13:54:05.000000,
40408,900259,969300.000,2023-05-22 19:26:34.000000,
40609,896798,1249200.000,2023-05-20 12:09:56.000000,
40609,901575,466000.000,2023-05-23 12:20:26.000000,
40609,904010,841200.000,2023-05-24 12:02:46.000000,
40609,904074,666500.000,2023-05-24 12:16:26.000000,
40933,900880,736500.000,2023-05-23 09:55:02.000000,
40933,904537,806700.000,2023-05-24 14:31:22.000000,
41102,913698,567000.000,2023-05-29 14:13:32.000000,
41601,897171,750000.000,2023-05-20 19:06:22.000000,
41601,899706,606500.000,2023-05-22 14:26:28.000000,
41601,902430,415500.000,2023-05-23 17:54:15.000000,
41601,904786,351900.000,2023-05-24 16:38:43.000000,
41601,912775,352200.000,2023-05-29 10:58:53.000000,
41713,874148,807400.000,2023-05-09 12:17:58.000000,
41713,880203,573900.000,2023-05-11 20:50:47.000000,
41713,880223,120000.000,2023-05-11 21:16:17.000000,
41713,882146,273300.000,2023-05-12 14:58:44.000000,
41713,899319,536400.000,2023-05-22 13:03:06.000000,
41713,900082,453900.000,2023-05-22 17:02:38.000000,
41713,900162,402000.000,2023-05-22 18:01:14.000000,
41713,900177,316500.000,2023-05-22 18:08:34.000000,
41713,900180,319500.000,2023-05-22 18:13:16.000000,
41713,900239,315500.000,2023-05-22 19:12:03.000000,
41713,900251,339500.000,2023-05-22 19:20:25.000000,
41713,900258,348500.000,2023-05-22 19:25:47.000000,
41713,900263,323000.000,2023-05-22 19:29:33.000000,
41713,904699,478500.000,2023-05-24 15:29:21.000000,
41713,911263,575400.000,2023-05-27 21:44:34.000000,
41787,900405,455000.000,2023-05-22 23:57:04.000000,
41787,911717,206000.000,2023-05-28 19:59:44.000000,
41812,872322,4035000.000,2023-05-08 14:56:09.000000,
41812,889898,0.000,2023-05-16 18:44:59.000000,
41812,900437,2111500.000,2023-05-23 05:40:22.000000,
41812,900638,526000.000,2023-05-23 08:30:18.000000,
41812,911705,3050000.000,2023-05-28 19:25:28.000000,
42299,865160,494000.000,2023-05-05 09:55:15.000000,
42299,893605,578000.000,2023-05-19 09:44:39.000000,
42299,897274,959700.000,2023-05-20 23:31:48.000000,
42299,905422,455000.000,2023-05-25 09:14:05.000000,
42299,906961,1040000.000,2023-05-25 16:34:37.000000,
42299,911266,5680200.000,2023-05-27 21:58:37.000000,
42299,912000,820000.000,2023-05-29 07:59:31.000000,
42299,912013,410000.000,2023-05-29 08:03:51.000000,
42299,912029,4105000.000,2023-05-29 08:11:53.000000,
42299,913598,2243000.000,2023-05-29 13:50:36.000000,
42862,897455,1087000.000,2023-05-21 10:50:50.000000,
42888,903839,550000.000,2023-05-24 11:25:53.000000,
42888,904493,371000.000,2023-05-24 14:19:37.000000,
42888,904868,354000.000,2023-05-24 18:23:28.000000,
42888,910988,361000.000,2023-05-27 13:14:44.000000,
42888,911510,305000.000,2023-05-28 12:46:12.000000,
43119,912577,472700.000,2023-05-29 10:22:24.000000,
43177,902892,555200.000,2023-05-24 07:36:39.000000,
43240,906610,1016200.000,2023-05-25 14:03:22.000000,
43240,913581,819500.000,2023-05-29 13:46:42.000000,
43653,869053,479500.000,2023-05-06 14:22:38.000000,
43653,873879,403600.000,2023-05-09 11:29:11.000000,
43653,884585,9120000.000,2023-05-14 12:50:02.000000,
43653,884589,9120000.000,2023-05-14 13:00:50.000000,
43653,884702,4560000.000,2023-05-14 18:37:51.000000,
43653,902989,804300.000,2023-05-24 08:19:42.000000,
43653,904038,4618100.000,2023-05-24 12:07:51.000000,
43653,912487,346000.000,2023-05-29 10:12:08.000000,
44209,883353,605000.000,2023-05-13 10:07:06.000000,
44209,891352,249200.000,2023-05-17 13:08:02.000000,
44209,898865,645000.000,2023-05-22 11:23:19.000000,
44209,900316,521550.000,2023-05-22 20:32:16.000000,
44209,901503,188000.000,2023-05-23 12:04:04.000000,
44209,910802,239600.000,2023-05-27 11:41:49.000000,
44376,899826,1076000.000,2023-05-22 14:51:15.000000,
44376,902773,529850.000,2023-05-24 06:19:11.000000,
44376,913372,1832600.000,2023-05-29 12:57:36.000000,
44382,909105,605100.000,2023-05-26 14:53:36.000000,
44607,902274,471500.000,2023-05-23 15:12:56.000000,
44607,903686,3958200.000,2023-05-24 10:56:51.000000,
44607,911272,2375600.000,2023-05-27 22:29:32.000000,
44637,898633,335500.000,2023-05-22 10:48:19.000000,
44663,897170,889200.000,2023-05-20 18:57:46.000000,
44663,911127,872600.000,2023-05-27 15:56:20.000000,
45071,900148,798400.000,2023-05-22 17:47:46.000000,
45071,912460,1064250.000,2023-05-29 10:06:57.000000,
45071,914978,714500.000,2023-05-30 10:10:38.000000,
45251,902624,228400.000,2023-05-23 21:04:23.000000,
45251,911709,197300.000,2023-05-28 19:30:30.000000,
45344,901217,134000.000,2023-05-23 11:04:26.000000,
45344,903847,137550.000,2023-05-24 11:27:03.000000,
45500,911404,899850.000,2023-05-28 10:14:49.000000,
45500,911410,851450.000,2023-05-28 10:24:08.000000,
45500,911415,384000.000,2023-05-28 10:30:27.000000,
45793,887126,302500.000,2023-05-15 17:16:51.000000,
45793,900414,333000.000,2023-05-23 03:55:18.000000,
45995,897400,888000.000,2023-05-21 09:31:40.000000,
45995,900113,604600.000,2023-05-22 17:23:35.000000,
45995,904852,813800.000,2023-05-24 17:58:41.000000,
45995,911775,1079400.000,2023-05-28 21:43:25.000000,
46530,911202,394800.000,2023-05-27 19:19:55.000000,
46802,903281,804500.000,2023-05-24 09:49:48.000000,
46802,911936,2130500.000,2023-05-29 07:27:24.000000,
46819,900379,870300.000,2023-05-22 22:21:07.000000,
46819,916448,0.000,2023-05-30 19:27:54.000000,
46835,902082,389500.000,2023-05-23 14:25:12.000000,
46835,911506,519700.000,2023-05-28 12:41:35.000000,
46835,912316,389400.000,2023-05-29 09:37:40.000000,
46835,912870,817000.000,2023-05-29 11:18:18.000000,
47081,911715,100100.000,2023-05-28 19:56:54.000000,
47229,881443,881350.000,2023-05-12 11:54:44.000000,
47229,900026,617550.000,2023-05-22 16:32:02.000000,
47229,904330,446600.000,2023-05-24 13:38:18.000000,
47229,911466,421800.000,2023-05-28 11:37:32.000000,
47305,904838,445300.000,2023-05-24 17:35:16.000000,
47380,899683,457600.000,2023-05-22 14:18:59.000000,
47380,904891,0.000,2023-05-24 18:46:17.000000,
47380,911548,505000.000,2023-05-28 14:10:11.000000,
47402,865213,249700.000,2023-05-05 10:02:26.000000,
47402,877665,201900.000,2023-05-10 19:41:14.000000,
47402,878113,266500.000,2023-05-11 08:44:05.000000,
47402,878270,130000.000,2023-05-11 09:26:06.000000,
47402,898832,342000.000,2023-05-22 11:17:34.000000,
47402,904318,177500.000,2023-05-24 13:36:32.000000,
47402,912123,174400.000,2023-05-29 08:44:40.000000,
47485,879911,0.000,2023-05-11 15:42:36.000000,
47485,900442,954200.000,2023-05-23 05:50:02.000000,
47655,900029,372100.000,2023-05-22 16:33:57.000000,
47655,912674,312400.000,2023-05-29 10:41:56.000000,
48387,880132,1008200.000,2023-05-11 19:11:40.000000,
48387,902861,1045700.000,2023-05-24 07:23:56.000000,
48634,902268,682500.000,2023-05-23 15:09:41.000000,
48748,911472,655000.000,2023-05-28 11:46:45.000000,
48941,868107,589000.000,2023-05-06 10:31:18.000000,
48941,872084,467000.000,2023-05-08 14:17:03.000000,
48941,873548,396000.000,2023-05-09 10:21:50.000000,
48941,897157,342000.000,2023-05-20 18:40:52.000000,
48941,897680,247500.000,2023-05-21 18:23:26.000000,
48941,911797,399200.000,2023-05-28 23:22:16.000000,
49076,902643,1501600.000,2023-05-23 21:29:11.000000,
49076,902650,466500.000,2023-05-23 21:33:58.000000,
49076,912159,1707100.000,2023-05-29 08:57:08.000000,
49076,912175,390300.000,2023-05-29 09:01:45.000000,
49913,885593,615000.000,2023-05-15 10:18:49.000000,
49913,899443,3773800.000,2023-05-22 13:27:42.000000,
49913,911811,1872000.000,2023-05-29 03:08:50.000000,
49913,912302,670650.000,2023-05-29 09:34:52.000000,
49913,915955,0.000,2023-05-30 14:11:41.000000,
50085,900410,522000.000,2023-05-23 02:07:15.000000,
50085,900411,457500.000,2023-05-23 02:09:27.000000,
50085,900412,535000.000,2023-05-23 02:11:37.000000,
50085,902742,595500.000,2023-05-24 05:12:23.000000,
50085,902744,319500.000,2023-05-24 05:18:50.000000,
50085,902745,319500.000,2023-05-24 05:20:39.000000,
50085,902746,345000.000,2023-05-24 05:22:45.000000,
50085,902747,309000.000,2023-05-24 05:24:16.000000,
50222,911307,1983900.000,2023-05-28 06:55:36.000000,
50532,901138,992000.000,2023-05-23 10:49:53.000000,
50532,912877,998400.000,2023-05-29 11:19:57.000000,
50592,900773,1345600.000,2023-05-23 09:26:58.000000,
50592,911496,2189700.000,2023-05-28 12:22:14.000000,
50592,912843,237500.000,2023-05-29 11:12:18.000000,
50665,897658,819300.000,2023-05-21 17:32:51.000000,
50767,867385,118300.000,2023-05-06 06:47:50.000000,
50767,895725,314100.000,2023-05-20 08:34:18.000000,
50767,901709,521750.000,2023-05-23 12:58:25.000000,
50767,912390,293000.000,2023-05-29 09:53:29.000000,
50777,910975,692200.000,2023-05-27 13:01:30.000000,
51119,902588,525000.000,2023-05-23 20:31:50.000000,
51119,911735,326800.000,2023-05-28 20:30:02.000000,
51264,900097,331000.000,2023-05-22 17:07:44.000000,
51264,904690,305000.000,2023-05-24 15:18:55.000000,
51264,911302,745100.000,2023-05-28 06:42:18.000000,
51279,880267,104600.000,2023-05-11 23:01:33.000000,
51279,894654,422500.000,2023-05-19 13:19:37.000000,
51279,905051,809999.994,2023-05-24 23:00:08.000000,
51279,905052,1744000.000,2023-05-24 23:04:06.000000,
51279,905055,1137100.000,2023-05-24 23:17:28.000000,
51346,897703,1729500.000,2023-05-21 19:12:57.000000,
51353,884194,444000.000,2023-05-13 16:49:12.000000,
51353,884200,655500.000,2023-05-13 17:04:38.000000,
51353,884222,1792400.000,2023-05-13 17:53:57.000000,
51353,884232,1938000.000,2023-05-13 18:08:07.000000,
51353,899357,849500.000,2023-05-22 13:12:40.000000,
51353,902313,2650000.000,2023-05-23 15:51:39.000000,
51353,902603,444000.000,2023-05-23 20:41:32.000000,
51353,902832,814800.000,2023-05-24 07:10:41.000000,
51353,913183,530000.000,2023-05-29 12:16:30.000000,
51451,911271,869300.000,2023-05-27 22:24:35.000000,
51484,868997,378900.000,2023-05-06 13:42:09.000000,
51484,896070,824500.000,2023-05-20 09:53:50.000000,
51484,902108,311700.000,2023-05-23 14:32:10.000000,
51484,913673,420700.000,2023-05-29 14:08:35.000000,
51587,896887,1065900.000,2023-05-20 13:01:05.000000,
51587,897323,303400.000,2023-05-21 07:06:27.000000,
51725,912018,202000.000,2023-05-29 08:06:38.000000,
51914,886974,328700.000,2023-05-15 15:06:37.000000,
51914,902453,558700.000,2023-05-23 18:15:36.000000,
51914,914341,666700.000,2023-05-30 01:48:13.000000,
52158,870142,288800.000,2023-05-08 08:19:40.000000,
52158,902848,314200.000,2023-05-24 07:19:58.000000,
52398,900635,761700.000,2023-05-23 08:27:32.000000,
52657,901834,744000.000,2023-05-23 13:30:51.000000,
52668,902343,1394000.000,2023-05-23 16:22:59.000000,
52829,860346,0.000,2023-05-03 12:18:18.000000,
52829,896820,793900.000,2023-05-20 12:21:50.000000,
52829,901633,1054950.000,2023-05-23 12:38:57.000000,
52829,902525,601000.000,2023-05-23 19:23:29.000000,
52829,910101,850950.000,2023-05-27 09:03:57.000000,
53041,902831,189300.000,2023-05-24 07:10:37.000000,
53080,899040,333400.000,2023-05-22 11:54:23.000000,
53129,914938,841300.000,2023-05-30 10:01:22.000000,
53166,913630,358500.000,2023-05-29 14:01:14.000000,
53317,900744,517800.000,2023-05-23 09:16:23.000000,
53317,913829,492200.000,2023-05-29 14:41:56.000000,
53438,862339,0.000,2023-05-04 10:09:54.000000,
53438,884581,0.000,2023-05-14 12:31:31.000000,
53438,900035,0.000,2023-05-22 16:36:18.000000,
53598,869024,413500.000,2023-05-06 14:02:02.000000,
53598,906039,645400.000,2023-05-25 11:26:18.000000,
53951,912074,340000.000,2023-05-29 08:26:37.000000,
53962,911442,202700.000,2023-05-28 11:07:10.000000,
54150,901541,131200.000,2023-05-23 12:10:57.000000,
54150,904208,132700.000,2023-05-24 13:07:48.000000,
54150,913413,116700.000,2023-05-29 13:06:45.000000,
54350,871369,1371600.000,2023-05-08 12:01:37.000000,
54350,884236,1237850.000,2023-05-13 18:17:02.000000,
54350,889699,245500.000,2023-05-16 16:25:23.000000,
54350,896982,580200.000,2023-05-20 14:38:21.000000,
54350,904255,306300.000,2023-05-24 13:22:57.000000,
54350,904829,348000.000,2023-05-24 17:19:14.000000,
54350,913160,390500.000,2023-05-29 12:09:44.000000,
54360,900937,484650.000,2023-05-23 10:07:39.000000,
54679,900997,250600.000,2023-05-23 10:19:18.000000,
54679,904918,326100.000,2023-05-24 19:08:37.000000,
54679,911453,305500.000,2023-05-28 11:23:12.000000,
54763,881266,289300.000,2023-05-12 11:15:18.000000,
54763,897341,979000.000,2023-05-21 07:42:35.000000,
54763,901312,885700.000,2023-05-23 11:24:15.000000,
54763,911303,1157600.000,2023-05-28 06:43:41.000000,
54906,884481,1803000.000,2023-05-14 09:56:44.000000,
54906,902929,1521000.000,2023-05-24 07:54:52.000000,
54906,903071,1272200.000,2023-05-24 08:51:24.000000,
54906,912370,1501000.000,2023-05-29 09:50:25.000000,
55199,900171,253900.000,2023-05-22 18:06:37.000000,
55510,904743,124500.000,2023-05-24 16:01:04.000000,
55510,911654,115000.000,2023-05-28 18:00:33.000000,
55636,900444,463000.000,2023-05-23 05:52:45.000000,
55636,902828,817500.000,2023-05-24 07:09:59.000000,
91641,870122,320050.000,2023-05-08 08:13:38.000000,
91641,900154,477500.000,2023-05-22 17:51:30.000000,
91641,900418,315000.000,2023-05-23 04:33:53.000000,
91641,901210,309000.000,2023-05-23 11:03:53.000000,
91641,901577,343500.000,2023-05-23 12:21:04.000000,
91641,902721,310200.000,2023-05-24 03:53:20.000000,
91641,911493,424300.000,2023-05-28 12:17:30.000000,
91936,858631,0.000,2023-05-02 17:43:27.000000,
91936,863607,18240000.000,2023-05-04 13:54:57.000000,
91936,870096,6596000.000,2023-05-08 08:07:24.000000,
91936,872877,10547500.000,2023-05-09 07:00:42.000000,
91936,892833,1418000.000,2023-05-18 17:18:35.000000,
91936,892837,643000.000,2023-05-18 17:25:23.000000,
91936,892843,2813500.000,2023-05-18 17:40:11.000000,
91936,892848,440000.000,2023-05-18 17:58:58.000000,
91936,896842,1080100.000,2023-05-20 12:36:23.000000,
91936,899830,460000.000,2023-05-22 14:52:45.000000,
91936,900558,4300500.000,2023-05-23 07:50:50.000000,
91936,900573,1935000.000,2023-05-23 08:00:36.000000,
91936,900629,376500.000,2023-05-23 08:25:38.000000,
91936,903513,1043400.000,2023-05-24 10:25:38.000000,
91936,903833,1250000.000,2023-05-24 11:23:49.000000,
91936,904345,1815000.000,2023-05-24 13:41:19.000000,
91949,902990,698000.000,2023-05-24 08:19:43.000000,
92025,896482,347000.000,2023-05-20 11:09:51.000000,
92025,896560,117000.000,2023-05-20 11:25:49.000000,
92025,896638,115000.000,2023-05-20 11:36:53.000000,
92025,911683,1278000.000,2023-05-28 18:56:09.000000,
92545,866868,427000.000,2023-05-05 15:17:04.000000,
92545,883262,121000.000,2023-05-13 09:52:49.000000,
92545,891684,950001.000,2023-05-17 14:29:12.000000,
92545,897146,1168200.000,2023-05-20 18:32:35.000000,
92545,897148,7300200.000,2023-05-20 18:33:13.000000,
92545,897152,1387100.000,2023-05-20 18:37:46.000000,
92545,897153,7300100.000,2023-05-20 18:38:28.000000,
92545,898794,424000.000,2023-05-22 11:11:46.000000,
92545,914173,472000.000,2023-05-29 18:40:49.000000,
92576,903711,811100.000,2023-05-24 11:00:04.000000,
92599,898536,392200.000,2023-05-22 10:32:06.000000,
92807,900161,372700.000,2023-05-22 17:59:31.000000,
92807,903748,331800.000,2023-05-24 11:06:57.000000,
92995,902260,156900.000,2023-05-23 15:04:09.000000,
93035,912857,423000.000,2023-05-29 11:15:05.000000,
93079,866614,894000.000,2023-05-05 14:25:18.000000,
93079,905019,111265500.000,2023-05-24 21:18:01.000000,
93079,906136,365000.000,2023-05-25 11:51:30.000000,
93079,906491,0.000,2023-05-25 13:30:43.000000,
93158,873829,389000.000,2023-05-09 11:15:21.000000,
93158,908264,6317500.000,2023-05-26 11:06:39.000000,
93158,913216,846000.000,2023-05-29 12:22:40.000000,
93364,897134,1151000.000,2023-05-20 18:11:46.000000,
93364,903505,703800.000,2023-05-24 10:24:51.000000,
98673,868998,377000.000,2023-05-06 13:42:10.000000,
98673,870034,691700.000,2023-05-08 07:46:05.000000,
98673,903701,685600.000,2023-05-24 10:58:26.000000,
98673,912791,1368100.000,2023-05-29 11:02:10.000000,
98802,904354,537000.000,2023-05-24 13:44:10.000000,
98802,913948,0.000,2023-05-29 15:22:00.000000,
98810,911194,645300.000,2023-05-27 18:53:14.000000,
98810,912898,305300.000,2023-05-29 11:23:20.000000,
98850,897464,323000.000,2023-05-21 11:02:30.000000,
98850,904722,326100.000,2023-05-24 15:45:51.000000,
98850,910933,333000.000,2023-05-27 12:32:48.000000,
98850,912714,160000.000,2023-05-29 10:49:08.000000,
99110,900302,600200.000,2023-05-22 20:06:51.000000,
99110,903114,1100000.000,2023-05-24 09:03:47.000000,
99923,913991,416000.000,2023-05-29 15:49:43.000000,
99996,881905,1558300.000,2023-05-12 13:58:19.000000,
99996,899953,522000.000,2023-05-22 15:48:22.000000,
99996,900756,335300.000,2023-05-23 09:22:02.000000,
99996,900847,333000.000,2023-05-23 09:47:09.000000,
99996,901460,316200.000,2023-05-23 11:56:43.000000,
99996,902210,522000.000,2023-05-23 14:53:23.000000,
99996,902229,320500.000,2023-05-23 14:57:41.000000,
99996,913775,1735500.000,2023-05-29 14:29:36.000000,
100309,899412,516500.000,2023-05-22 13:21:54.000000,
100309,900065,441600.000,2023-05-22 16:54:10.000000,
100309,904807,825100.000,2023-05-24 16:57:52.000000,
100309,910335,857300.000,2023-05-27 10:00:20.000000,
100309,911312,968300.000,2023-05-28 07:04:35.000000,
100942,900375,303800.000,2023-05-22 22:14:09.000000,
100942,911375,326300.000,2023-05-28 09:31:54.000000,
101694,871482,418500.000,2023-05-08 12:25:03.000000,
101694,876480,198000.000,2023-05-10 11:40:08.000000,
101694,904858,408000.000,2023-05-24 18:09:07.000000,
101694,911319,477500.000,2023-05-28 07:19:04.000000,
107131,900141,304200.000,2023-05-22 17:40:48.000000,
107131,901002,625000.000,2023-05-23 10:20:32.000000,
107131,902424,374700.000,2023-05-23 17:49:29.000000,
107131,904825,284300.000,2023-05-24 17:15:50.000000,
107131,911527,301300.000,2023-05-28 13:23:16.000000,
107139,911674,3740100.000,2023-05-28 18:32:56.000000,
107195,860381,3150000.000,2023-05-03 12:26:24.000000,
107195,901076,885000.000,2023-05-23 10:36:17.000000,
107195,901405,568500.000,2023-05-23 11:45:03.000000,
107195,901471,3112500.000,2023-05-23 11:58:59.000000,
107854,870389,154000.000,2023-05-08 09:32:49.000000,
107854,900271,201950.000,2023-05-22 19:34:55.000000,
107854,902694,120200.000,2023-05-23 23:41:47.000000,
107854,911814,122000.000,2023-05-29 04:21:48.000000,
107910,868929,465200.000,2023-05-06 12:56:26.000000,
107910,869204,347500.000,2023-05-06 17:46:46.000000,
107910,884357,405000.000,2023-05-13 22:19:28.000000,
107910,884810,716400.000,2023-05-14 23:54:21.000000,
107910,885512,352000.000,2023-05-15 10:02:36.000000,
107910,900649,607900.000,2023-05-23 08:33:09.000000,
107910,912635,995300.000,2023-05-29 10:34:09.000000,
108072,911468,504000.000,2023-05-28 11:39:20.000000,
108350,856066,0.000,2023-05-02 07:55:23.000000,
108350,911300,860350.000,2023-05-28 06:34:35.000000,
108590,871272,568000.000,2023-05-08 11:41:36.000000,
108590,903017,755700.000,2023-05-24 08:29:12.000000,
108590,912943,400400.000,2023-05-29 11:30:16.000000,
108897,855438,0.000,2023-05-01 10:27:33.000000,
108897,856015,0.000,2023-05-02 07:17:59.000000,
108897,915069,0.000,2023-05-30 10:30:44.000000,
108954,904257,425500.000,2023-05-24 13:23:19.000000,
108954,911884,827500.000,2023-05-29 06:52:20.000000,
108967,862446,0.000,2023-05-04 10:21:40.000000,
108967,872296,552500.000,2023-05-08 14:51:53.000000,
108967,911396,388800.000,2023-05-28 10:09:34.000000,
108967,911398,325000.000,2023-05-28 10:11:33.000000,
108967,911401,325000.000,2023-05-28 10:12:25.000000,
108967,911405,510000.000,2023-05-28 10:15:47.000000,
109081,884987,111700.000,2023-05-15 07:51:21.000000,
109081,904894,131000.000,2023-05-24 18:50:55.000000,
109081,910943,491900.000,2023-05-27 12:40:30.000000,
109081,911044,108050.000,2023-05-27 14:13:43.000000,
109747,911139,358500.000,2023-05-27 16:23:46.000000,
109788,904967,1084100.000,2023-05-24 20:08:41.000000,
109892,870285,0.000,2023-05-08 08:58:03.000000,
109945,913387,330300.000,2023-05-29 13:00:58.000000,
110088,900310,154100.000,2023-05-22 20:25:15.000000,
110088,904014,111800.000,2023-05-24 12:03:20.000000,
110304,872683,0.000,2023-05-08 20:27:10.000000,
110392,869979,101900.000,2023-05-08 07:17:52.000000,
110392,913806,339500.000,2023-05-29 14:35:54.000000,
110736,861594,605000.000,2023-05-04 07:32:09.000000,
110736,901841,309000.000,2023-05-23 13:33:42.000000,
110736,904577,328500.000,2023-05-24 14:39:19.000000,
110736,904673,342000.000,2023-05-24 15:04:19.000000,
111049,900417,343600.000,2023-05-23 04:23:38.000000,
111319,911413,320800.000,2023-05-28 10:29:20.000000,
111522,903169,808000.000,2023-05-24 09:34:53.000000,
111529,869601,572000.000,2023-05-07 13:30:41.000000,
111529,900166,314600.000,2023-05-22 18:04:43.000000,
111529,900232,325000.000,2023-05-22 19:05:38.000000,
111667,903653,2178500.000,2023-05-24 10:51:14.000000,
111694,913443,641000.000,2023-05-29 13:15:39.000000,
111998,869213,0.000,2023-05-06 18:09:08.000000,
111998,897500,430700.000,2023-05-21 11:51:21.000000,
111998,916449,332600.000,2023-05-30 19:27:59.000000,
112517,871336,0.000,2023-05-08 11:52:48.000000,
112517,878936,1405050.000,2023-05-11 11:30:01.000000,
112517,898327,740100.000,2023-05-22 09:59:55.000000,
112517,912170,636500.000,2023-05-29 09:00:53.000000,
112912,903075,941400.000,2023-05-24 08:53:17.000000,
112912,911426,986500.000,2023-05-28 10:43:53.000000,
112956,885306,1550000.000,2023-05-15 09:26:05.000000,
113204,904176,760500.000,2023-05-24 12:56:01.000000,
113204,904947,828500.000,2023-05-24 19:46:37.000000,
113219,911090,1509900.000,2023-05-27 14:59:46.000000,
113239,912198,595200.000,2023-05-29 09:08:11.000000,
113239,913186,415500.000,2023-05-29 12:16:51.000000,
113470,902695,2179000.000,2023-05-23 23:43:52.000000,
113470,911339,1788500.000,2023-05-28 08:16:32.000000,
113517,883732,1055000.000,2023-05-13 11:15:35.000000,
113793,861387,1672800.000,2023-05-03 20:37:44.000000,
113793,867206,1464800.000,2023-05-05 21:56:17.000000,
113793,869324,673300.000,2023-05-06 22:39:43.000000,
113793,869414,397500.000,2023-05-07 08:08:56.000000,
113793,871434,353400.000,2023-05-08 12:16:40.000000,
113793,874866,1764100.000,2023-05-09 15:23:48.000000,
113793,874985,1782800.000,2023-05-09 16:19:04.000000,
113793,884156,426600.000,2023-05-13 15:34:42.000000,
113793,884406,542500.000,2023-05-14 07:14:08.000000,
113793,887516,567800.000,2023-05-16 07:15:29.000000,
113793,889991,963700.000,2023-05-16 20:41:37.000000,
113793,900519,651900.000,2023-05-23 07:16:04.000000,
113793,901543,120500.000,2023-05-23 12:11:34.000000,
113793,901938,278000.000,2023-05-23 13:54:20.000000,
113793,903197,902500.000,2023-05-24 09:40:21.000000,
113793,903703,645500.000,2023-05-24 10:58:36.000000,
113793,907534,784600.000,2023-05-26 08:33:38.000000,
